;sma1;sma2;output
54;3;93;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
55;3;94;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
56;3;95;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
57;3;96;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
58;3;97;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
59;3;98;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
60;3;99;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
61;3;100;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
62;4;1;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.485875
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          23 days 00:00:00
Profit Factor                        1.925965
Expectancy [%]                       6.720776
SQN                                  0.173796
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
63;4;2;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   30.909091
Equity Final [$]                 137595200.74
Equity Peak [$]                  206458465.96
Return [%]                          37.595201
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  731.422567
Volatility (Ann.) [%]            19321.416165
Sharpe Ratio                         0.037856
Sortino Ratio                        8.618408
Calmar Ratio                        21.898439
Max. Drawdown [%]                  -33.400672
Avg. Drawdown [%]                  -33.400672
Max. Drawdown Duration      235 days 00:00:00
Avg. Drawdown Duration      235 days 00:00:00
# Trades                                   11
Win Rate [%]                        63.636364
Best Trade [%]                      88.576335
Worst Trade [%]                    -30.964328
Avg. Trade [%]                       2.943826
Max. Trade Duration          14 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        2.069897
Expectancy [%]                       6.105161
SQN                                  0.286307
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
64;4;3;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                        40.0
Equity Final [$]                  101649352.2
Equity Peak [$]                  222928137.93
Return [%]                           1.649352
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                   11.467641
Volatility (Ann.) [%]             4597.468512
Sharpe Ratio                         0.002494
Sortino Ratio                        0.091579
Calmar Ratio                          0.21067
Max. Drawdown [%]                  -54.434202
Avg. Drawdown [%]                  -36.979893
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration      118 days 00:00:00
# Trades                                   11
Win Rate [%]                        63.636364
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                       0.148827
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          12 days 00:00:00
Profit Factor                        1.511805
Expectancy [%]                        3.99864
SQN                                  0.011684
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
65;4;4;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
66;4;5;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
67;4;6;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
68;4;7;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
69;4;8;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
70;4;9;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
71;4;10;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
72;4;11;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
73;4;12;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
74;4;13;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
75;4;14;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
76;4;15;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
77;4;16;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
78;4;17;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   41.818182
Equity Final [$]                 141119294.93
Equity Peak [$]                  309490101.66
Return [%]                          41.119295
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  883.353645
Volatility (Ann.) [%]             47108.74692
Sharpe Ratio                         0.018751
Sortino Ratio                        7.054349
Calmar Ratio                        16.227913
Max. Drawdown [%]                  -54.434211
Avg. Drawdown [%]                  -29.227323
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                        3.18077
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        2.046275
Expectancy [%]                       7.147512
SQN                                  0.239355
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
79;4;18;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                        40.0
Equity Final [$]                 132445200.94
Equity Peak [$]                  290466721.28
Return [%]                          32.445201
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  545.471062
Volatility (Ann.) [%]            30942.941389
Sharpe Ratio                         0.017628
Sortino Ratio                        4.356064
Calmar Ratio                        10.020744
Max. Drawdown [%]                  -54.434189
Avg. Drawdown [%]                  -29.227312
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -34.473985
Avg. Trade [%]                       2.849841
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.959121
Expectancy [%]                       7.207343
SQN                                  0.200256
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
80;4;56;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.485875
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          23 days 00:00:00
Profit Factor                        1.925965
Expectancy [%]                       6.720776
SQN                                  0.173796
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
81;4;57;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.485875
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          23 days 00:00:00
Profit Factor                        1.925965
Expectancy [%]                       6.720776
SQN                                  0.173796
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
