;sma1;sma2;output
20;27;28;"Start                     2018-06-03 20:59...
End                       2021-10-24 20:59...
Duration                   1239 days 00:00:00
Exposure Time [%]                    82.58427
Equity Final [$]              109294006.01157
Equity Peak [$]               214822486.22872
Return [%]                           9.294006
Buy & Hold Return [%]               22.085183
Return (Ann.) [%]                   19.989761
Volatility (Ann.) [%]      23509783229.044765
Sharpe Ratio                              0.0
Sortino Ratio                        0.089575
Calmar Ratio                         0.208459
Max. Drawdown [%]                   -95.89312
Avg. Drawdown [%]                  -38.913727
Max. Drawdown Duration      721 days 00:00:00
Avg. Drawdown Duration      168 days 00:00:00
# Trades                                   14
Win Rate [%]                        57.142857
Best Trade [%]                     380.984369
Worst Trade [%]                    -86.853962
Avg. Trade [%]                       0.636815
Max. Trade Duration         350 days 00:00:00
Avg. Trade Duration          73 days 00:00:00
Profit Factor                        3.255719
Expectancy [%]                      27.750361
SQN                                  0.078726
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
21;27;29;"Start                     2018-06-03 20:59...
End                       2021-10-24 20:59...
Duration                   1239 days 00:00:00
Exposure Time [%]                    82.58427
Equity Final [$]              345325435.29388
Equity Peak [$]               678753312.22531
Return [%]                         245.325435
Buy & Hold Return [%]               22.085183
Return (Ann.) [%]                  1169.61177
Volatility (Ann.) [%]           109432.835549
Sharpe Ratio                         0.010688
Sortino Ratio                        8.017247
Calmar Ratio                        17.289077
Max. Drawdown [%]                   -67.65033
Avg. Drawdown [%]                  -30.326853
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      125 days 00:00:00
# Trades                                   10
Win Rate [%]                             40.0
Best Trade [%]                     380.984369
Worst Trade [%]                     -24.56021
Avg. Trade [%]                      13.193857
Max. Trade Duration         350 days 00:00:00
Avg. Trade Duration         103 days 00:00:00
Profit Factor                        5.032738
Expectancy [%]                      36.566594
SQN                                  0.849732
_strategy                            SmaCross
_equity_curve                             ...
_trades                           Size  En...
dtype: object"
22;28;29;"Start                     2018-06-03 20:59...
End                       2021-10-24 20:59...
Duration                   1239 days 00:00:00
Exposure Time [%]                   82.022472
Equity Final [$]              428559297.11846
Equity Peak [$]              1003603072.72183
Return [%]                         328.559297
Buy & Hold Return [%]               22.085183
Return (Ann.) [%]                 1876.866994
Volatility (Ann.) [%]           182389.317892
Sharpe Ratio                          0.01029
Sortino Ratio                       12.938197
Calmar Ratio                        27.743649
Max. Drawdown [%]                   -67.65033
Avg. Drawdown [%]                  -31.100914
Max. Drawdown Duration      308 days 00:00:00
Avg. Drawdown Duration       97 days 00:00:00
# Trades                                   10
Win Rate [%]                             50.0
Best Trade [%]                     329.071366
Worst Trade [%]                    -18.690476
Avg. Trade [%]                      15.664768
Max. Trade Duration         350 days 00:00:00
Avg. Trade Duration         102 days 00:00:00
Profit Factor                        6.598022
Expectancy [%]                      34.191746
SQN                                  0.855599
_strategy                            SmaCross
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
23;29;30;"Start                     2018-06-03 20:59...
End                       2021-10-24 20:59...
Duration                   1239 days 00:00:00
Exposure Time [%]                   81.460674
Equity Final [$]              346082088.51945
Equity Peak [$]               596196276.98365
Return [%]                         246.082089
Buy & Hold Return [%]               22.085183
Return (Ann.) [%]                 1175.322764
Volatility (Ann.) [%]           228046.300326
Sharpe Ratio                         0.005154
Sortino Ratio                        7.257521
Calmar Ratio                        16.543243
Max. Drawdown [%]                  -71.045487
Avg. Drawdown [%]                  -30.128731
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      123 days 00:00:00
# Trades                                   10
Win Rate [%]                             50.0
Best Trade [%]                     417.362466
Worst Trade [%]                    -29.279609
Avg. Trade [%]                      13.218634
Max. Trade Duration         350 days 00:00:00
Avg. Trade Duration         101 days 00:00:00
Profit Factor                        5.455323
Expectancy [%]                      39.673448
SQN                                  0.895544
_strategy                            SmaCross
_equity_curve                             ...
_trades                           Size  En...
dtype: object"
24;30;31;"Start                     2018-06-03 20:59...
End                       2021-10-24 20:59...
Duration                   1239 days 00:00:00
Exposure Time [%]                   80.898876
Equity Final [$]               260034036.9897
Equity Peak [$]               655642085.29181
Return [%]                         160.034037
Buy & Hold Return [%]               22.085183
Return (Ann.) [%]                   609.65141
Volatility (Ann.) [%]            898508.09482
Sharpe Ratio                         0.000679
Sortino Ratio                        3.150561
Calmar Ratio                         7.370113
Max. Drawdown [%]                  -82.719409
Avg. Drawdown [%]                  -40.710489
Max. Drawdown Duration      679 days 00:00:00
Avg. Drawdown Duration      164 days 00:00:00
# Trades                                   12
Win Rate [%]                             50.0
Best Trade [%]                     353.306067
Worst Trade [%]                    -22.042958
Avg. Trade [%]                       8.289376
Max. Trade Duration         350 days 00:00:00
Avg. Trade Duration          84 days 00:00:00
Profit Factor                        4.556715
Expectancy [%]                      25.644757
SQN                                  0.634068
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
25;31;32;"Start                     2018-06-03 20:59...
End                       2021-10-24 20:59...
Duration                   1239 days 00:00:00
Exposure Time [%]                   80.337079
Equity Final [$]              362617198.01077
Equity Peak [$]              1056857272.07688
Return [%]                         262.617198
Buy & Hold Return [%]               22.085183
Return (Ann.) [%]                 1303.406592
Volatility (Ann.) [%]          1479686.622329
Sharpe Ratio                         0.000881
Sortino Ratio                        6.847165
Calmar Ratio                        16.061047
Max. Drawdown [%]                  -81.153275
Avg. Drawdown [%]                  -36.283517
Max. Drawdown Duration      329 days 00:00:00
Avg. Drawdown Duration       93 days 00:00:00
# Trades                                   12
Win Rate [%]                        41.666667
Best Trade [%]                      329.98217
Worst Trade [%]                    -22.264753
Avg. Trade [%]                      11.332177
Max. Trade Duration         350 days 00:00:00
Avg. Trade Duration          83 days 00:00:00
Profit Factor                        5.866098
Expectancy [%]                      26.933091
SQN                                  0.686237
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
26;32;33;"Start                     2018-06-03 20:59...
End                       2021-10-24 20:59...
Duration                   1239 days 00:00:00
Exposure Time [%]                   79.775281
Equity Final [$]              237936940.39201
Equity Peak [$]               1002964217.5126
Return [%]                          137.93694
Buy & Hold Return [%]               22.085183
Return (Ann.) [%]                  491.504884
Volatility (Ann.) [%]           600138.896014
Sharpe Ratio                         0.000819
Sortino Ratio                        2.578142
Calmar Ratio                         6.319349
Max. Drawdown [%]                  -77.777778
Avg. Drawdown [%]                  -34.134509
Max. Drawdown Duration      182 days 00:00:00
Avg. Drawdown Duration       76 days 00:00:00
# Trades                                   12
Win Rate [%]                             50.0
Best Trade [%]                     257.707766
Worst Trade [%]                    -38.927148
Avg. Trade [%]                       7.490931
Max. Trade Duration         350 days 00:00:00
Avg. Trade Duration          83 days 00:00:00
Profit Factor                         4.66476
Expectancy [%]                      19.196284
SQN                                  0.415963
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
27;33;34;"Start                     2018-06-03 20:59...
End                       2021-10-24 20:59...
Duration                   1239 days 00:00:00
Exposure Time [%]                   79.213483
Equity Final [$]              151992688.34705
Equity Peak [$]               437954753.48351
Return [%]                          51.992688
Buy & Hold Return [%]               22.085183
Return (Ann.) [%]                  135.960157
Volatility (Ann.) [%]            311397.78029
Sharpe Ratio                         0.000437
Sortino Ratio                        0.681063
Calmar Ratio                         1.711649
Max. Drawdown [%]                  -79.432271
Avg. Drawdown [%]                  -38.472778
Max. Drawdown Duration      301 days 00:00:00
Avg. Drawdown Duration      101 days 00:00:00
# Trades                                   10
Win Rate [%]                             30.0
Best Trade [%]                     296.599496
Worst Trade [%]                    -46.263618
Avg. Trade [%]                       4.275497
Max. Trade Duration         350 days 00:00:00
Avg. Trade Duration          98 days 00:00:00
Profit Factor                        3.103563
Expectancy [%]                      22.641891
SQN                                  0.299073
_strategy                            SmaCross
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
28;35;36;"Start                     2018-06-03 20:59...
End                       2021-10-24 20:59...
Duration                   1239 days 00:00:00
Exposure Time [%]                   64.044944
Equity Final [$]              385355009.73153
Equity Peak [$]                714078013.9377
Return [%]                          285.35501
Buy & Hold Return [%]               22.085183
Return (Ann.) [%]                 1489.806267
Volatility (Ann.) [%]            68073.970083
Sharpe Ratio                         0.021885
Sortino Ratio                        11.49423
Calmar Ratio                        21.653536
Max. Drawdown [%]                  -68.801985
Avg. Drawdown [%]                   -26.92712
Max. Drawdown Duration      294 days 00:00:00
Avg. Drawdown Duration       75 days 00:00:00
# Trades                                   10
Win Rate [%]                             50.0
Best Trade [%]                     387.659033
Worst Trade [%]                    -40.056577
Avg. Trade [%]                      14.442174
Max. Trade Duration         350 days 00:00:00
Avg. Trade Duration          80 days 00:00:00
Profit Factor                        6.834447
Expectancy [%]                       38.52106
SQN                                  0.886523
_strategy                            SmaCross
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
29;39;40;"Start                     2018-06-03 20:59...
End                       2021-10-24 20:59...
Duration                   1239 days 00:00:00
Exposure Time [%]                   61.797753
Equity Final [$]              204656805.66932
Equity Peak [$]               379237123.25288
Return [%]                         104.656806
Buy & Hold Return [%]               22.085183
Return (Ann.) [%]                  334.288597
Volatility (Ann.) [%]            33252.655445
Sharpe Ratio                         0.010053
Sortino Ratio                        2.343669
Calmar Ratio                         4.941419
Max. Drawdown [%]                   -67.65033
Avg. Drawdown [%]                  -38.130884
Max. Drawdown Duration      469 days 00:00:00
Avg. Drawdown Duration      146 days 00:00:00
# Trades                                   11
Win Rate [%]                        36.363636
Best Trade [%]                     267.568086
Worst Trade [%]                    -27.935223
Avg. Trade [%]                       6.727198
Max. Trade Duration         329 days 00:00:00
Avg. Trade Duration          70 days 00:00:00
Profit Factor                        3.206473
Expectancy [%]                      21.235819
SQN                                  0.633802
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
